date,stockno,score,rank,actually_bought
2022-10-07,00001,0.441363,67,False
2022-10-07,02359,0.43841,68,False
2022-10-07,02338,0.435844,70,False
2022-10-07,09888,0.432356,72,False
2022-10-07,09618,0.423414,74,False
2022-10-07,00016,0.420013,76,False
2022-10-07,00669,0.419547,77,False
2022-10-07,00011,0.418253,78,False
2022-10-07,09626,0.395699,79,False
2022-10-07,00388,0.358571,82,False
2022-10-07,00316,0.153861,84,False
2022-10-07,00700,0.0641556,85,False
2022-10-07,01211,0.0519401,86,False
2022-10-14,03800,0.775514,1,True
2022-10-14,02007,0.645387,6,True
2022-10-14,00884,0.63915,7,True
2022-10-14,00175,0.508848,16,True
2022-10-14,06098,0.492914,18,True
2022-10-14,09988,0.473493,20,True
2022-10-14,02333,0.460481,22,False
2022-10-14,03968,0.449453,24,False
2022-10-14,03323,0.44397,25,False
2022-10-14,01928,0.442881,26,False
2022-10-14,00968,0.442714,27,False
2022-10-14,00836,0.439596,28,False
2022-10-14,01024,0.437449,29,False
2022-10-14,00005,0.436006,30,False
2022-10-14,01810,0.435976,31,False
2022-10-14,01299,0.433867,33,False
2022-10-14,03690,0.433511,34,False
2022-10-14,00960,0.433387,35,False
2022-10-14,00688,0.433344,36,False
2022-10-14,00003,0.430309,38,False
2022-10-14,02388,0.429449,39,False
2022-10-14,02899,0.428463,40,False
2022-10-14,02318,0.428445,41,False
2022-10-14,01109,0.427023,42,False
2022-10-14,02319,0.423999,43,False
2022-10-14,00027,0.421164,44,False
2022-10-14,00268,0.418745,45,False
2022-10-14,06618,0.418671,47,False
2022-10-14,02331,0.415715,49,False
2022-10-14,00868,0.415581,50,False
2022-10-14,09888,0.414878,52,False
2022-10-14,02313,0.412732,54,False
2022-10-14,03311,0.412414,55,False
2022-10-14,09868,0.410547,56,False
2022-10-14,01114,0.410014,57,False
2022-10-14,03993,0.409568,58,False
2022-10-14,09999,0.40804,59,False
2022-10-14,00012,0.407362,60,False
2022-10-14,09626,0.405094,62,False
2022-10-14,02382,0.400833,63,False
2022-10-14,01772,0.399957,64,False
2022-10-14,02020,0.399646,65,False
2022-10-14,02015,0.398099,66,False
2022-10-14,00001,0.398037,67,False
2022-10-14,00914,0.397448,69,False
2022-10-14,00006,0.397295,70,False
2022-10-14,00291,0.396483,71,False
2022-10-14,00002,0.394403,72,False
2022-10-14,00669,0.389989,75,False
2022-10-14,09618,0.38723,77,False
2022-10-14,02338,0.381118,78,False
2022-10-14,02202,0.377576,79,False
2022-10-14,01179,0.376101,80,False
2022-10-14,00011,0.371255,81,False
2022-10-14,00388,0.359015,82,False
2022-10-14,00316,0.357133,83,False
2022-10-14,01211,0.107067,84,False
2022-10-14,00700,0.0813534,85,False
2022-10-17,03323,0.499765,14,False
2022-10-17,00968,0.482352,18,False
2022-10-17,01810,0.477311,19,False
2022-10-17,00688,0.476364,20,False
2022-10-17,03690,0.418493,27,False
2022-10-17,03968,0.416531,28,False
2022-10-17,01299,0.411171,31,False
2022-10-17,01928,0.406409,34,False
2022-10-17,00960,0.404017,36,False
2022-10-17,02318,0.401895,37,False
2022-10-17,03993,0.401282,38,False
2022-10-17,02388,0.400851,39,False
2022-10-17,00003,0.399393,40,False
2022-10-17,00268,0.398696,41,False
2022-10-17,00868,0.39847,42,False
2022-10-17,02899,0.398377,43,False
2022-10-17,00005,0.39792,44,False
2022-10-17,02333,0.397831,45,False
2022-10-17,02319,0.395277,47,False
2022-10-17,01024,0.393625,48,False
2022-10-17,09999,0.393542,49,False
2022-10-17,02331,0.39347,50,False
2022-10-17,00012,0.393029,51,False
2022-10-17,00027,0.39236,52,False
2022-10-17,01114,0.390486,53,False
2022-10-17,02313,0.389628,54,False
2022-10-17,00914,0.386865,55,False
2022-10-17,03311,0.385209,56,False
2022-10-17,09868,0.382587,58,False
2022-10-17,01772,0.381617,59,False
2022-10-17,02269,0.380692,60,False
2022-10-17,00001,0.379107,61,False
2022-10-17,09888,0.379029,62,False
2022-10-17,02382,0.378824,63,False
2022-10-17,02020,0.375612,65,False
2022-10-17,00006,0.374893,66,False
2022-10-17,00002,0.374065,68,False
2022-10-17,00291,0.374014,69,False
2022-10-17,02015,0.372462,70,False
2022-10-17,00669,0.368837,71,False
2022-10-17,00168,0.368529,72,False
2022-10-17,09618,0.366883,73,False
2022-10-17,09626,0.365889,74,False
2022-10-17,02338,0.353973,76,False
2022-10-17,02202,0.345276,78,False
2022-10-17,01179,0.332333,79,False
2022-10-17,00388,0.325535,80,False
2022-10-17,00011,0.319687,81,False
2022-10-17,00316,0.196363,82,False
2022-10-17,00700,0.0731687,83,False
2022-10-17,01211,0.0677425,84,False
2022-10-18,01810,0.573891,20,False
2022-10-18,00968,0.562552,21,False
2022-10-18,03323,0.562158,22,False
2022-10-18,00688,0.555615,23,False
2022-10-18,01024,0.519843,29,False
2022-10-18,02318,0.502872,31,False
2022-10-18,00003,0.496711,33,False
2022-10-18,00960,0.495159,34,False
2022-10-18,02333,0.49361,35,False
2022-10-18,03968,0.488433,36,False
2022-10-18,03690,0.473826,39,False
2022-10-18,01299,0.469153,40,False
2022-10-18,01928,0.46669,41,False
2022-10-18,00005,0.46457,42,False
2022-10-18,00268,0.461154,45,False
2022-10-18,00168,0.45948,46,False
2022-10-18,02899,0.458558,47,False
2022-10-18,02331,0.454225,48,False
2022-10-18,00868,0.454214,49,False
2022-10-18,00027,0.452827,50,False
2022-10-18,09868,0.450665,51,False
2022-10-18,03311,0.450615,52,False
2022-10-18,02319,0.449971,53,False
2022-10-18,02313,0.446444,55,False
2022-10-18,09999,0.445171,56,False
2022-10-18,00012,0.444135,57,False
2022-10-18,01114,0.443255,58,False
2022-10-18,09888,0.438179,59,False
2022-10-18,00914,0.437506,60,False
2022-10-18,01772,0.436899,62,False
2022-10-18,00291,0.436671,63,False
2022-10-18,02015,0.435715,64,False
2022-10-18,00006,0.433894,65,False
2022-10-18,02020,0.432159,66,False
2022-10-18,02382,0.431544,67,False
2022-10-18,00001,0.430199,70,False
2022-10-18,00002,0.428977,71,False
2022-10-18,09618,0.42611,72,False
2022-10-18,00669,0.419091,73,False
2022-10-18,02338,0.417986,74,False
2022-10-18,03993,0.416802,75,False
2022-10-18,09626,0.415968,76,False
2022-10-18,02202,0.395871,78,False
2022-10-18,01179,0.381585,79,False
2022-10-18,00011,0.377786,80,False
2022-10-18,00388,0.371709,81,False
2022-10-18,00316,0.284282,82,False
2022-10-18,01211,0.143904,83,False
2022-10-18,00700,0.101278,84,False
2022-11-01,03800,0.830917,1,True
2022-11-01,00939,0.778863,2,True
2022-11-01,01398,0.659927,5,True
2022-11-01,02007,0.616687,6,True
2022-11-01,00884,0.550266,9,True
2022-11-01,00857,0.524847,10,True
2022-11-01,00175,0.516417,11,True
2022-11-01,02380,0.506507,12,True
2022-11-01,00386,0.484723,15,True
2022-11-01,00902,0.435822,17,True
2022-11-01,06098,0.429582,18,True
2022-11-01,09988,0.423158,20,False
2022-11-01,01928,0.412225,22,False
2022-11-01,02628,0.403966,24,False
2022-11-01,00836,0.395417,25,False
2022-11-01,02328,0.39294,26,False
2022-11-01,01919,0.388972,27,False
2022-11-01,00688,0.382376,29,False
2022-11-01,01088,0.378513,30,False
2022-11-01,00003,0.37692,31,False
2022-11-01,03968,0.376093,32,False
2022-11-01,03323,0.373135,34,False
2022-11-01,00941,0.373123,35,False
2022-11-01,01299,0.372643,36,False
2022-11-01,01024,0.371589,37,False
2022-11-01,09868,0.371081,38,False
2022-11-01,03993,0.370694,39,False
2022-11-01,02318,0.367935,40,False
2022-11-01,00027,0.366813,41,False
2022-11-01,00960,0.364971,42,False
2022-11-01,01109,0.364784,43,False
2022-11-01,02319,0.364747,44,False
2022-11-01,02331,0.364374,45,False
2022-11-01,00868,0.363793,46,False
2022-11-01,02388,0.363074,47,False
2022-11-01,00005,0.357416,48,False
2022-11-01,03311,0.355722,49,False
2022-11-01,02015,0.355172,50,False
2022-11-01,03690,0.353934,51,False
2022-11-01,00388,0.347779,54,False
2022-11-01,02382,0.346587,55,False
2022-11-01,02269,0.345995,56,False
2022-11-01,09888,0.344844,57,False
2022-11-01,00012,0.34383,58,False
2022-11-01,00168,0.34181,59,False
2022-11-01,01114,0.340683,60,False
2022-11-01,01171,0.339889,61,False
2022-11-01,02313,0.337553,63,False
2022-11-01,02020,0.336905,64,False
2022-11-01,09999,0.335308,65,False
2022-11-01,00914,0.331712,66,False
2022-11-01,00001,0.327593,67,False
2022-11-01,00291,0.327556,68,False
2022-11-01,00006,0.322676,69,False
2022-11-01,00016,0.320919,70,False
2022-11-01,00002,0.314537,73,False
2022-11-01,09618,0.312287,75,False
2022-11-01,00669,0.30544,76,False
2022-11-01,01179,0.297195,77,False
2022-11-01,02202,0.295309,78,False
2022-11-01,00011,0.286686,79,False
2022-11-01,01211,0.195348,80,False
2022-11-01,00316,0.142476,81,False
2022-11-01,00700,0.127188,82,False
2022-11-02,02628,0.470352,18,False
2022-11-02,09988,0.437561,22,False
2022-11-02,01919,0.416209,25,False
2022-11-02,01114,0.410089,27,False
2022-11-02,00836,0.407715,28,False
2022-11-02,02328,0.407012,29,False
2022-11-02,01088,0.40139,30,False
2022-11-02,01024,0.401336,31,False
2022-11-02,00688,0.395477,32,False
2022-11-02,03323,0.391912,33,False
2022-11-02,02318,0.391713,34,False
2022-11-02,01299,0.391593,35,False
2022-11-02,03968,0.38416,36,False
2022-11-02,00003,0.382906,38,False
2022-11-02,03993,0.377864,40,False
2022-11-02,09868,0.374484,41,False
2022-11-02,03690,0.37392,42,False
2022-11-02,02319,0.373642,43,False
2022-11-02,00005,0.373497,44,False
2022-11-02,02388,0.370717,45,False
2022-11-02,00960,0.370583,46,False
2022-11-02,02331,0.370082,47,False
2022-11-02,01109,0.369651,48,False
2022-11-02,00868,0.368479,50,False
2022-11-02,00027,0.367019,51,False
2022-11-02,00388,0.365242,52,False
2022-11-02,02269,0.363218,54,False
2022-11-02,02015,0.361095,56,False
2022-11-02,01171,0.359845,57,False
2022-11-02,09888,0.354015,60,False
2022-11-02,02313,0.349905,61,False
2022-11-02,00168,0.349074,62,False
2022-11-02,09999,0.34766,63,False
2022-11-02,00012,0.345001,64,False
2022-11-02,02020,0.340968,65,False
2022-11-02,00291,0.340563,66,False
2022-11-02,00914,0.340253,67,False
2022-11-02,00001,0.338516,69,False
2022-11-02,00006,0.333353,70,False
2022-11-02,00016,0.331287,72,False
2022-11-02,00002,0.326302,73,False
2022-11-02,09618,0.321486,75,False
2022-11-02,00669,0.318996,76,False
2022-11-02,00011,0.303593,78,False
2022-11-02,02202,0.302387,79,False
2022-11-02,01211,0.258159,80,False
2022-11-02,00700,0.143788,81,False
2022-11-02,00316,0.119943,82,False
2022-11-03,01810,0.58321,9,False
2022-11-03,02628,0.461197,18,False
2022-11-03,01919,0.446275,19,False
2022-11-03,09988,0.442006,20,False
2022-11-03,03993,0.440581,21,False
2022-11-03,02333,0.439255,22,False
2022-11-03,02328,0.43138,25,False
2022-11-03,03323,0.423815,28,False
2022-11-03,00836,0.421729,29,False
2022-11-03,01024,0.421675,30,False
2022-11-03,01088,0.41247,31,False
2022-11-03,01928,0.411384,32,False
2022-11-03,00688,0.404788,33,False
2022-11-03,01299,0.403387,35,False
2022-11-03,03690,0.402551,36,False
2022-11-03,03968,0.397465,37,False
2022-11-03,00003,0.396492,38,False
2022-11-03,02318,0.395763,39,False
2022-11-03,09868,0.391977,41,False
2022-11-03,02331,0.390266,42,False
2022-11-03,00868,0.388642,43,False
2022-11-03,00960,0.388174,44,False
2022-11-03,02388,0.38449,46,False
2022-11-03,02319,0.383825,47,False
2022-11-03,02382,0.382706,48,False
2022-11-03,01109,0.381544,49,False
2022-11-03,00012,0.379575,50,False
2022-11-03,00005,0.379205,51,False
2022-11-03,02015,0.378718,52,False
2022-11-03,00027,0.377987,53,False
2022-11-03,02269,0.374858,56,False
2022-11-03,00388,0.372392,58,False
2022-11-03,02313,0.371409,59,False
2022-11-03,09888,0.370317,60,False
2022-11-03,01171,0.367881,61,False
2022-11-03,00168,0.366634,62,False
2022-11-03,01114,0.364741,63,False
2022-11-03,02020,0.362102,64,False
2022-11-03,09999,0.361881,65,False
2022-11-03,00291,0.361226,66,False
2022-11-03,00914,0.360254,67,False
2022-11-03,09618,0.355009,68,False
2022-11-03,00001,0.353198,71,False
2022-11-03,00006,0.351977,72,False
2022-11-03,00016,0.349929,73,False
2022-11-03,00002,0.338964,75,False
2022-11-03,00669,0.335669,76,False
2022-11-03,02202,0.33089,77,False
2022-11-03,01179,0.327127,78,False
2022-11-03,00011,0.324125,79,False
2022-11-03,01211,0.257401,80,False
2022-11-03,00700,0.164212,81,False
2022-11-03,00316,0.11566,82,False
2023-02-07,02269,0.474873,26,True
2023-02-07,01177,0.441278,45,True
2023-02-07,01109,0.438991,49,True
2023-02-07,02388,0.433809,54,False
2023-02-07,00868,0.429167,60,False
2023-02-07,09618,0.42759,62,False
2023-02-07,09626,0.395057,85,False
2023-02-08,02628,0.450889,34,True
2023-02-08,00688,0.449679,35,False
2023-02-08,06098,0.408253,80,False
2023-02-08,02202,0.406693,82,False
2023-02-08,00388,0.223844,93,False
2023-02-09,00241,0.445356,20,False
2023-02-09,09618,0.369887,69,False
2023-02-09,09626,0.348663,81,False
2023-02-09,01818,0.305266,90,False
2023-02-13,06098,0.37514,28,False
2023-02-13,02313,0.317522,76,False
2023-02-13,01818,0.283839,86,False
2023-02-14,01797,0.40853,41,False
2023-02-16,01171,0.387725,46,True
2023-02-16,00001,0.353243,71,False
2023-02-16,00316,0.0911913,95,False
2023-02-20,00268,0.378179,54,False
2023-02-20,00006,0.356547,74,False
2023-02-20,00002,0.356038,75,False
2023-02-21,00003,0.462963,44,False
2023-02-22,00268,0.423713,64,False
2023-02-23,01810,0.661863,10,True
2023-02-23,01772,0.514737,67,False
2023-02-23,00700,0.450423,87,False
2023-02-24,02380,0.51138,44,False
2023-02-27,00700,0.342903,89,False
2023-03-01,03800,0.490852,13,False
2023-03-01,01919,0.459112,21,False
2023-03-01,01066,0.414667,44,False
2023-03-01,00016,0.336909,83,False
2023-03-09,09901,0.217386,87,False
2023-03-13,02628,0.359752,22,True
2023-03-13,00027,0.297995,57,True
2023-03-13,02015,0.293015,60,True
2023-03-13,00868,0.290061,64,True
2023-03-13,09888,0.268627,73,False
2023-03-13,00011,0.200847,90,False
2023-04-26,00291,0.423597,60,True
2023-04-26,02338,0.412029,65,True
2023-04-26,09961,0.395048,72,True
2023-04-26,01179,0.374396,78,True
2023-04-26,00388,0.349909,88,False
2023-04-26,09618,0.328235,90,False
2023-04-26,00004,0.311904,92,False
2023-04-26,00700,0.274157,96,False
2023-04-27,00992,0.505276,18,False
2023-04-27,01810,0.489003,22,False
2023-04-27,02382,0.41624,66,False
2023-04-28,03968,0.384422,57,False
2023-04-28,02359,0.335522,89,False
2023-05-08,01299,0.390475,54,False
2023-05-15,01818,0.405186,35,True
2023-05-15,00941,0.38759,57,True
2023-05-15,00016,0.364861,75,True
2023-05-15,00669,0.364474,76,False
2023-05-18,00011,0.372525,74,False
2023-05-18,00728,0.295248,85,False
2023-05-18,00316,0.163267,87,False
2023-05-19,01093,0.468768,22,False
2023-05-22,03323,0.447127,36,False
2023-06-02,06878,0.998143,1,True
2023-06-02,02007,0.718375,4,True
2023-06-02,00020,0.703935,6,True
2023-06-02,01918,0.538896,10,True
2023-06-02,00708,0.533504,13,True
2023-06-02,01810,0.520514,15,True
2023-06-02,01093,0.487902,18,True
2023-06-02,02343,0.487757,19,True
2023-06-02,03323,0.474318,20,False
2023-06-02,06098,0.462092,24,False
2023-06-02,00268,0.433669,27,False
2023-06-02,03690,0.420965,31,False
2023-06-02,02333,0.417024,34,False
2023-06-02,00688,0.416309,35,False
2023-06-02,02601,0.414602,36,False
2023-06-02,09868,0.410731,40,False
2023-06-02,00960,0.410104,41,False
2023-06-02,03968,0.402774,45,False
2023-06-02,02388,0.39987,46,False
2023-06-02,02331,0.398813,48,False
2023-06-02,01999,0.397708,49,False
2023-06-02,01109,0.394649,50,False
2023-06-02,00027,0.394475,51,False
2023-06-02,02319,0.393483,52,False
2023-06-02,00868,0.392995,53,False
2023-06-02,03311,0.39196,54,False
2023-06-02,00669,0.389786,56,False
2023-06-02,01177,0.387692,57,False
2023-06-02,01171,0.386627,58,False
2023-06-02,02269,0.38659,59,False
2023-06-02,01114,0.386416,60,False
2023-06-02,00914,0.379769,63,False
2023-06-02,02202,0.378236,65,False
2023-06-02,02382,0.377076,66,False
2023-06-02,02313,0.375923,67,False
2023-06-02,02359,0.370822,69,False
2023-06-02,00291,0.368654,70,False
2023-06-02,02020,0.367027,71,False
2023-06-02,02899,0.364191,75,False
2023-06-02,09626,0.358755,77,False
2023-06-02,00011,0.356748,78,False
2023-06-02,02338,0.332516,80,False
2023-06-02,01179,0.317303,83,False
2023-06-02,00388,0.316585,84,False
2023-06-02,00316,0.144971,85,False
2023-06-02,00700,0.0250988,87,False
2023-06-05,02333,0.460546,24,False
2023-06-05,09868,0.451691,28,False
2023-06-05,09618,0.445941,31,False
2023-06-05,03323,0.444551,32,False
2023-06-05,00268,0.438074,38,False
2023-06-05,00960,0.437187,39,False
2023-06-05,00688,0.435317,40,False
2023-06-05,03968,0.435282,41,False
2023-06-05,01999,0.430592,44,False
2023-06-05,02388,0.43011,45,False
2023-06-05,00027,0.428639,46,False
2023-06-05,01114,0.427306,47,False
2023-06-05,02331,0.423576,49,False
2023-06-05,02319,0.421412,50,False
